BubbleSortTest


======================================== Generating Original Test Results ========================================
{testBackPack_Solution2=pass, testBackPack_Solution1=pass}


======================================== Executing Mutants ========================================
test report: {testBackPack_Solution2=, testBackPack_Solution1=}
mutant report: {}
[Notice] There are no mutants to apply


======================================== Executing Mutants ========================================
test report: {testBackPack_Solution2=, testBackPack_Solution1=}
mutant report: {}


======================================== Executing Mutants ========================================
  AOIS_1{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_10{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_11{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_12{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_13{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_14{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_15{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_16{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_17{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_18{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_19{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_2{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_20{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_21{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_22{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_23{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_24{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_25{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_26{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_27{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_28{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_29{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_3{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_30{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_31{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_32{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_33{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_34{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_35{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_36{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_37{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_38{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_39{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_4{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_40{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_41{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_42{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
  AOIS_43{testBackPack_Solution2=pass, testBackPack_Solution1=pass}
